URL,Name,Price,Rating,Reviews,Acin,Description
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,669,4.1,5534.0,B08Z1HHHTD,Not responding
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,199",4.0,55280.0,B07CJCGM1M,"['Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No', 'Outer Material: Polyester, Color: Black', 'Water Resistance: Water resistant , not Waterproof', 'Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters', 'Number of Wheels: 0, Number of compartments: 3', 'Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of', 'Mesh pockets on both sides to accommodate your sipper or bottle and umbrella', 'Mesh Padding on back & shoulder strap to provide comfort & better back support']"
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9,3451.0,B09VCLZ3K4,Not responding
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",649,3.9,16975.0,B085MHDJ93,"['Care Instructions: Hand Wash Only', 'SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files & all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfort', 'COMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.', 'SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm', 'ENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself. We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.', 'OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.']"
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"2,139",4.5,7390.0,B07BZ5VC4H,Not responding
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0,5627.0,B09VTDMRY7,Not responding
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),599,3.7,2464.0,B09QJ7ZF2Y,"['Care Instructions: Hand Wash Only', 'Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.', 'Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.', 'Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )', 'Care Instructions: Wipe with Dry Cloth', 'Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.']"
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9,3451.0,B0BJ32LQ6X,Not responding
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399",4.1,5857.0,B09CQ5T3LN,Not responding
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,6515.0,B07M9BRCQ5,Not responding
https://www.amazon.in/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",849,4.3,5607.0,B07YDGQQN5,Not responding
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",249,4.1,9712.0,B088XB5XY8,"['Made of multi-coated 600D polyester Material ; Water Repellent', 'Dimension: 26cm x 38cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters', 'Small Size backpack; Laptop Compatibility: No', 'This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more', 'With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books', '6 months limited warranty']"
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,199,3.7,7059.0,B019HA8AYG,Not responding
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,979,4.4,6041.0,B07G4F6XFH,"['Care Instructions: Hand Wash Only', 'Outer material: synthetic, color: brown', 'Waterproof', 'Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)', 'Number of compartments: 2', 'Laptop compatibility: yes, laptop size: 16strap type: adjustable', 'Anti theft waterproof bag with anti sweat fabric on back and shoulder straps', 'USB and headphone cable slot', 'External bottle pocket', 'Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .']"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),588,4.3,12365.0,B084JGJ8PF,"['30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.', 'Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.', 'Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.', 'Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks', '1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty', 'Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.']"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",4.2,674.0,B0BTD4FK9G,"['Care Instructions: Hand Wash Only', 'Well Organized compartment ,Security Back Pocket']"
https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07XXFB9CZ,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),387,4.3,7924.0,B07XXFB9CZ,"['Premium Durable Material - Travel duffel bag is made of high quality,durable material.', 'Separate Shoes Compartment - Built-in extra shoes compartment with exterior zippers to keep your shoes and clean sport gears separate.', 'Multi-Purpose & Any Occasions - Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag, sports duffel bag.', 'Adjustable Shoulder straps - Comfortable and adjustable shoulder strap', 'Abundance of Storage - Large capacity,meet your requirement for sure and keep your stuff in order. What an amazing design for Sport Bag!']"
https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY,FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,839,4.0,13943.0,B078GLXMDY,Not responding
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,499,3.9,1155.0,B09TPX22NF,"['Care Instructions: Wipe with Damp Cloth', 'Material: Water Resistant Light-Weight Polyester<br>', 'Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>', 'Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>', 'Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>', 'Closure Type: Zipper<br>']"
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,649,3.6,236.0,B0C23Z9W18,"['This lightweight and spacious laptop bag with 3 compartments contains a dedicated 360 degree protected laptop compartment (up to 17""), so you can you can transport your tech with peace of mind. A Spacious second compartment for essentials like books and files, and a third compartment for extra items. Also features padded shoulder straps and side pockets for water bottles.', ""Carry your books and belongings with ease with this comfortable and durable bagpack! Featuring wide, padded, and adjustable shoulder straps and a padded back, this backpack can handle even heavy loads. Made with strong yet lightweight polyester fabric and heavy-duty zippers, it's built to last. Plus, it comes with a rain cover, perfect for those rainy school or college days."", 'Make a statement on your next trip with our smart and stylish backpack! With a trendy and athletic design, this multipurpose backpack is the perfect combination of style and adventure. Your trips, travel experience cannot get completed without this amazing trekking backpack.', ""Experience enduring and long-lasting performance with our backpack! Made with highly durable material, this backpack is suitable for all weather conditions, including heavy rains and extreme heat. It not only keeps your belongings safe but also resists damage to itself. So, don't settle for anything less."", 'FEATURES: 15.6 inch Laptop compartment, Internal Organiser, Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, etc']"
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",399,4.3,4224.0,B08R7RPVJF,"['Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material. The padded shoulder straps, handle, and back panel provides protection and all-day comfort', 'Smooth zippers that never jam or break', 'Style meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches. Ideal for students and professionals looking for a stylish and compact backpack for daily use', ""Spacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials""]"
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Black,859,3.9,1029.0,B09B25Z8M2,"['Care Instructions: Hand Wash Only', '100% Polyester, High Quality, Durable and Water Resistant Fabric', '2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook', 'Front storage pocket keeps smaller items neatly organized and easy to access', 'Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects', 'Age Range Description: Adult; Closure Type: Zipper; Special Features: Lightweight']"
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",4.3,859.0,B0BTD4S4XF,"['Care Instructions: Hand Wash Only', 'Well Organized compartment ,Security Back Pocket']"
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue,859,4.0,777.0,B09B28TKLG,"['Care Instructions: Hand Wash Only', '100% Polyester, High Quality, Durable and Water Resistant Fabric', '2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook', 'Front storage pocket keeps smaller items neatly organized and easy to access', 'Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects', 'Special Features: Lightweight; Closure Type: Zipper; Age Range Description: Adult']"
https://www.amazon.in/ADISA-Casual-Backpack-College-BP046-NAV_Navy/dp/B0BX3QFVSM,ADISA 31 Ltrs Casual Backpack School College Bag Pack,399,3.9,208.0,B0BX3QFVSM,Not responding
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,4.1,1614.0,B09QL66G55,Not responding
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,499,4.0,6090.0,B07F3X45WZ,"['Care Instructions: Hand Wash Only', 'Adjustable Shoulder Handles / Two Bottle holders / Padded Handle / Reflector Logo', 'Dimensions : LxWxH- 31 x 18 x 47 cms', 'Laptop : 15.6 inches and below (Bigger than 15.6 not recommended)', 'No. of Compartments : 3 with full padding', 'NOT INCLUDED : NO RAIN COVER, Laptop, Headphones & Cable (Images only for display)']"
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,699",4.4,2318.0,B084LF4RT5,Not responding
https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2,"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,329",4.1,697.0,B0BSHBH9K2,Not responding
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,4.1,1614.0,B09QL81ZHB,Not responding
https://www.amazon.in/Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H,Arctic Fox 15 Liters Draw String Bag Lavender Backpack,209,4.2,3525.0,B08L6Q9V1H,"['Care Instructions: Machine Wash', 'Compartments : 1 Compartment and 1 front pocket :: Zipper : #5 SBS Nylon Zipper and Runner Puller', 'Included Items :: Drawstring Backpack']"
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,115",4.3,6112.0,B075MK4TXP,"['Care Instructions: Hand Wash Only', 'Outer Material: Polyester, Color: Black', 'Water Resistance: Water resistant', 'Capacity: 30 liters; Dimensions: 50 cms x 34 cms x 18 cms (LxWxH); Number of compartments: 2', 'Laptop Compatibility: Yes, Laptop Size: 17, Strap Type: Adjustable,', 'Closure Type: Zipper; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult; Style Name: Traditional Backpacks']"
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929,3.9,1095.0,B07QL8633G,"['Innovative Design: AirCase Laptop Backpack is made of Premium Vegan Leather for your 15.6 Inch Laptop. This Laptop Backpack has 2 Front Pocket and 2 Main Compartment for Laptop, Tablet and other Main compartment for wallets dairy, clothes, etc. There is two way Cortical Tail Zipper with leather pull tail, Fashionable and Novel, keeping up with the current trend.', 'Large Storage: There is 2 Main Compartment One for 15.6 inch Laptop, Tablet with a secure Velcro closure and other for main compartment for your other belonging like Cloth, Wallet, Book, Diary, etc. There is also 2 front zipper pocket for Mobile, Charger, Power Adapter, Cable, Power Bank, Keys etc.convenient to carry at school college office travelling for students boys girls', 'Light weight & Durable: It is made of Premium Vegan Leather for 15.6 inch laptop. Ruggedized water-resistant base helps to protect from the elements. Water Resistant Base which protect your belonging from getting wet. waterproof latest smart stylish spacious rucksack luggage tourist travel bagpack.', 'Shoulder Straps: Breathable Mesh Padding at back which is design for back relief and shoulder straps for extra comfort with adjustable side straps for a better fit.', 'Specifications:- Work with -15.6"" Laptops and Under, CAPACITY- 22L, DIMENSIONS – 46-cm X 29-cm X 19-cm, WEIGHT - 0.58 kg, WARRANTY – 1 Year under Manufacturing Defect Only.']"
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,329,4.0,20500.0,B07Q7CNPMV,"['Care Instructions: Hand Wash Only', 'Outer Material: Polyester, Color: Sea Blue', 'Not water resistant. With Rain Cover:No', 'Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)', 'Number of compartments: 2; Laptop Compatibility: No', 'Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket', 'Drawstring, 2 Compartments, Compact Size']"
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPTV3795,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,599,3.9,322.0,B0BPTV3795,"['Material: Water Resistant Strong Polyester', 'Compartments: 2 with padding', 'Laptop Size: 15.6 inch and below', 'Dimensions: LxWxH - 11 x 6 x 18 inches', 'Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders / Padded Top Handle / Rain Cover']"
https://www.amazon.in/Zebronics-TechshieldA1-Compartment-15-6-inch-Polyester/dp/B0C6QV9GCY,"Zebronics TechshieldA1, 18 Liters, 1 Compartment Laptop Backpack and Front Pocket, fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Light Grey)",599,5.0,4.0,B0C6QV9GCY,"['The Zebronics Techsheild A1 backpack comes with 2 compartments,adjustable shoulder straps,side mesh for keeping bottle.', 'The backpack contains a unique secret pocket on the backside of the backpack.', 'It contains spacious front pocket that can accommodate your belonging efficiently.', 'You can keep assets you need for immediate access.Also it contains a safe laptop compartment when you can keep a 15.6inch laptop or smaller ones easily.', ""It's water-resistant, good quality zipper, light weight."", 'It has a Padded Adjustable Shoulder Straps and a trolley support strap for maximum comfort and to make your travel journey']"
https://www.amazon.in/Gear-Training-Travel-Duffel-DUFCRSTNG4314/dp/B098FG3GVX,Gear Polyester 23 Cms Travel Bag(DUFCRSTNG4314_Khaki),478,4.1,562.0,B098FG3GVX,"['Ergonomically Designed : Spacious with Multiple Pockets : Intuitive Access : Lightweight : Easily Adjustable Shoulder Strap : Cushioned Grab Handle : Padded Base', '3 External Zippered Pockets : 1 Mesh Stash Pocket', 'Outer material type: Polyester', 'item weight: 340.0 grams']"
https://www.amazon.in/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27S9SG,"Safari Tribe 35 Ltrs Large Laptop Backpack with 3 Compartments, Water Resistant Fabric - Black (TRIBE19CBBLK)","1,109",3.8,1714.0,B09B27S9SG,Not responding
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTC876Z,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",670,4.0,5627.0,B09VTC876Z,Not responding
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,613,3.9,45.0,B0BS6YGKMC,Not responding
